date,RTGS_Vol,RTGS_Val,NEFT_Vol,NEFT_Val,AePS_Vol,AePS_Val,UPI_Vol,UPI_Val,IMPS_Vol,IMPS_Val,NACH Credit_Vol,NACH Credit_Val,NACH Debit_Vol,NACH Debit_Val,NETC_Vol,NETC_Val,BBPS_Vol,BBPS_Val,CTS_Vol,CTS_Val,NFS (through ATMs)_Vol,NFS (through ATMs)_Val,AePS (through micro-ATMs / BCs)_Vol,AePS (through micro-ATMs / BCs)_Val,month_year,Credit Card (At PoS and e-Commerce)_Vol,Credit Card (At PoS and e-Commerce)_Val,Debit Card (At PoS and e-Commerce)_Vol,Debit Card (At PoS and e-Commerce)_Val,Prepaid Payment Instruments (PPIs) Card (At PoS and e-Commerce)_Vol,Prepaid Payment Instruments (PPIs) Card (At PoS and e-Commerce)_Val,Government Securities Clearing_Vol,Government Securities Clearing_Val,Forex Clearing_Vol,Forex Clearing_Val,Rupee Derivatives (for all deals matched during the day)_Vol,Rupee Derivatives (for all deals matched during the day)_Val,Credit Card_at PoS_Vol,Credit Card_at PoS_Val,Credit Card_at e-Commerce_Vol,Credit Card_at e-Commerce_Val,Debit Card_at PoS_Vol,Debit Card_at PoS_Val,Debit Card_at e-Commerce_Vol,Debit Card_at e-Commerce_Val,Prepaid Payment Instruments (PPIs) Card_at PoS_Vol,Prepaid Payment Instruments (PPIs) Card_at PoS_Val,Prepaid Payment Instruments (PPIs) Card_at e-Commerce_Vol,Prepaid Payment Instruments (PPIs) Card_at e-Commerce_Val,TOTAL_DIGITAL_VOL,UPI_SHARE,upi_share_zscore,upi_daily_growth,upi_trend_slope,day_of_week,total_digital_growth,upi_contribution,year_month,month,upi_zscore,system_anomaly_flag,anomaly_binary,anomaly_run_length,IMPS_Vol_growth,NEFT_Vol_growth,RTGS_Vol_growth,AePS_Vol_growth,NACH Credit_Vol_growth,NACH Debit_Vol_growth,NETC_Vol_growth,BBPS_Vol_growth,CTS_Vol_growth,NFS (through ATMs)_Vol_growth,AePS (through micro-ATMs / BCs)_Vol_growth,Credit Card (At PoS and e-Commerce)_Vol_growth,Debit Card (At PoS and e-Commerce)_Vol_growth,Prepaid Payment Instruments (PPIs) Card (At PoS and e-Commerce)_Vol_growth,NON_UPI_VOL,NON_UPI_growth,substitution_flag,instrument_concentration,rolling_growth_mean,upi_volatility,system_volatility
2022-06-05,0.55898,4710.553686722,46.13553,8683.98651651,1.11,30.02,2222.02,34073.12,149.73,11203.2,11.15,155.95,121.1,12241.74,100.06,147.85,23.7,344.2,,h,113.12,4476.1,37.26,931.23,June 2022,,,,,,,,h,,h,,h,28.02731,839.6053945,15.97638,694.6484506,52.42565,1010.0174943,22.04306,347.870621,3.37838,78.9015499,4.14339,106.9717567,2951.93868,0.752732438195498,1.2919189509807647,0.1951034545816368,1.2492102335928397,Sunday,0.06767745800913127,1.93863533753578,2022-06,June,3.0599093720421866,True,1,1,-0.04049983979493765,-0.6368528384188045,-0.9078506170437948,-0.09756097560975596,-0.9134786994645767,4.302101576182136,-0.0009984025559104381,-0.11002628614344723,0.0,-0.10957178841309823,-0.2250415973377704,0.0,0.0,0.0,603.9245099999999,-0.2123165296317392,False,0.5744556678565008,0.0052924724732586505,96.0133011403285,283.9865810839215
2022-10-01,7.29699,303196.126320907,257.42595,125533.596826859,0.46,18.33,2586.47,50382.75,185.32,20445.68,105.98,7967.46,22.89,3260.17,103.8,166.56,30.43,477.65,21.29,24300.58,141.15247,6489.436171283999,38.79,1118.78,October 2022,,,,,,,0.00177,20915.489999999998,0.0,0,0.0,0,29.510960000000004,1043.3369217000002,34.06037,2171.5394327,53.67148,1144.9622570999998,24.44252,565.2079231,2.6334,67.6079605,4.00376,118.0492411,3649.62967,0.7086938220775698,-0.4085487757835423,0.07507086862909707,1.496289697441534,Saturday,0.06041180822871017,0.8686517803898607,2022-10,October,4.073701317292213,True,1,1,0.09095190439748047,-0.10321126693441285,-0.2306567419106561,-0.5306122448979591,0.27842144505532107,0.6590058141304678,0.12082928409459015,0.00429042904290422,-0.09902666102412183,0.1683839913914411,-0.010963793982661896,0.0,0.0,0.0,914.8354099999999,0.05074473359569609,False,0.513623623597409,0.004098370776148045,77.82973033740888,214.87806998209285
2022-10-17,9.28741,566183.155254526,163.00585,110481.717991573,0.63,19.72,2357.07,40125.1,162.8,16489.7,845.89,19906.5,18.72,1838.2,86.93,143.95,35.74,705.3,29.25,26293.98,112.58,4602.49,41.01,1057.21,October 2022,,,,,,,0.05302,767520.382,0.10761,326067.58,0.00643,35480,51.87603,2014.0487884,48.46928,2429.1443644,80.46407,1837.3048179,42.36173,818.4251577,2.26549,41.6967659,3.92389,77.8104398,4092.44081,0.5759570167124788,-3.4452999593416407,-0.011648531354173097,7.382075639599513,Monday,0.3309335476586326,-0.027300173783589794,2022-10,October,0.2414594136644352,True,1,1,0.14866295068087232,1.9875748837178615,12.504442150262458,0.3695652173913042,27.71317040054311,1.4893617021276597,-0.09701880128804397,0.2678254700248315,0.17706237424547266,0.025785876993166257,0.44962884411452797,0.0,0.0,0.0,1505.8432599999999,2.0303596568124713,False,0.37987635408598186,0.0017476968723772431,101.74104608517924,274.34602526652003
2022-10-25,5.95432,548817.6698719949,124.32073,102457.834654889,0.77,20.73,1988.31,29351.82,129.53,11547.99,59.7,5120.160000000001,32.73,3286.74,64.1,91.49,26.32,419.01,27.61,27175.81,86.3,3227.44,29.64,763.6,October 2022,,,,,,,0.05529,781496.586,0.12294,329749.07,0.00281,18805,63.28998,2357.9008453,54.93675,2771.1894568,86.42631,2146.3158576,45.80228,814.4615100000001,1.88535,30.3975537,2.6272100000000003,53.65842,2830.4339700000005,0.7024753168857706,-0.374247736009644,-0.10969067918039843,1.1862180200222159,Tuesday,0.012635231279154224,-6.93632943954667,2022-10,October,-3.214328898218452,True,1,1,-0.08388146262111884,0.4514181715273866,6.425172400892868,-0.30000000000000004,67.62068965517241,5.506958250497017,0.12891863332159192,0.5014261266400455,0.02639405204460976,-0.20372762502306696,-0.25396425874653905,0.0,0.0,0.0,586.9750499999999,0.28366053525408574,True,0.5018842083092994,-0.002836321324085785,121.48798262361079,264.5010039720812
2022-12-01,7.85874,581918.8590942769,280.64474,160156.16870338703,0.27,12.98,2692.15,53457.06,187.89,21555.09,109.71,9395.49,26.77,3660.69,96.07,166.12,33.28,498.65,20.78,23861.28,123.93,5726.1,32.28,975.49,December 2022,,,,,,,0.04624,656490.601,0.101815,292536.82,0.00456,29970,30.33098,1145.6382493,36.66691,2820.2343279,50.11724,1065.0445852,27.60445,644.8875958,0.86842,19.3222967,2.42974,43.2666747,3759.803835,0.7160346970601992,-0.7247496256190742,0.04623055429253187,-0.868964026696367,Thursday,0.04785402276275619,0.6928163084858967,2022-12,December,3.1862708599671423,True,1,1,0.0923837209302325,-0.0022523956612506835,-0.18870320358762172,-0.5846153846153845,0.12523076923076926,0.923132183908046,-0.01778959206625097,0.06666666666666665,-0.13090757005437048,0.10101279317697243,0.18458715596330277,0.0,0.0,0.0,919.4834799999999,0.05959972362561339,False,0.5239954271651901,0.003022228101175569,78.17163102152881,203.79590673342514
2023-02-27,12.02083,716849.086278268,196.45617,167414.52469251398,0.62,21.64,2642.94,45348.53,161.42,19555.01,874.94373,22395.75209961,33.25396,3374.4697865569947,99.59,164.09,34.29,683.65,36.12,36104.14,103.3,4201.33,33.63,911.22,February 2023,,,,,,,0.05735,735246.5,0.0828,264995.67,0.00717,35800,51.52772,1808.3727458,53.3568,3245.1284969,60.64895,1310.4649605,33.341899999999995,717.0900406,1.09953,25.7611268,1.82211,74.8440253,4430.52902,0.5965292153757296,-3.3252968413356845,0.042370174047824616,-3.7247719688543173,Monday,0.41669795900295115,0.08243770353558597,2023-02,February,-0.27307979503587254,True,1,1,0.2349475939101826,1.8439483562726378,17.133153321667773,0.03333333333333344,92.02291062421855,13.585326058351901,-0.09709882139619219,0.3425998433829287,0.6351290176550475,0.06297592097139315,0.22335394688977828,0.0,0.0,0.0,1585.64469,2.3505630661588865,False,0.39996039821986623,0.0030435172605310108,105.16706296863684,294.3991718556162
2023-06-29,2.64613,55889.37670849199,109.56496,56013.513901411,0.65,18.91,2805.97468,37961.222456461,132.55718,12987.227750641,15.33575,4084.2215713930013,9.08475,1318.2291358879988,100.12137,163.746724101,27.03,544.28,,h,84.88,3233.93,25.36,692.06,June 2023,,,,,,,,h,,h,,h,34.55447,1263.1504611,36.62194,2345.7496002000003,38.33545,898.0484619000001,18.14648,464.8159956,0.7687200000000001,18.7695634,0.70993,18.0346633,3442.34181,0.8151354034188719,1.3290503359619679,-0.1055257458535358,-9.2811423047832,Thursday,-0.1505157143306627,0.5427425204657276,2023-06,June,-3.0158933254443943,True,1,1,-0.14141343351253322,-0.4460003195618363,-0.7229360218876072,-0.1875,-0.8301124404564085,-0.850751601774273,-0.013776891252955004,-0.1563907380878814,0.0,-0.21327277782927057,-0.24478856462179865,0.0,0.0,0.0,507.23014,-0.3736370794002798,False,0.6689048076000875,-0.0004613459330719475,101.34038431933992,259.93721854061687
2023-07-27,8.36838,573291.117724501,196.92059,114588.67428936002,0.65,19.17,3140.60932,45734.03348977,148.18177,16468.180040164,998.16,22285,9.91,2254.37,89.79,160.9,31.77,751.17,20.27,23162.01,92.71,3577.02,35.25,898.97,July 2023,,,,,,,0.0635,676411.978,0.11792,260362.90000000002,0.00865,41115,30.98227,1147.6345635,36.79499,2451.4403749000003,36.954440000000005,816.1520437,18.70241,534.1574399,0.74145,15.0882118,1.0824900000000002,26.5386736,4898.03818,0.6411973946679199,-3.165974274186448,0.010606471040186749,-3.6914617641824825,Thursday,0.24264584618026008,0.03446315998653377,2023-07,July,-0.48845012732731746,True,1,1,-0.03774172408024845,0.14476329043700575,-0.015642203129852095,0.10169491525423746,9.246997228210656,-0.02460629921259838,-0.0028872848417544894,0.011139401654996828,-0.05852299117510462,-0.0007544729467557909,0.17932418869187017,0.0,0.0,0.0,1631.98074,1.3039389930083805,False,0.45617551777329657,0.0021833131766491303,111.02546053180234,298.43944663728524
2023-08-01,8.69182,618597.754360941,328.05946,165795.613062666,0.26,11.36,3552.48494,66969.232037155,183.54947,22986.103154859,139.51999999999998,9867.06,32.43,4463.21,93.47,164.98,38.39426,768.135277481,23.58,27345.63,121.78,5610.96,43.81,1223.26,August 2023,,,,,,,0.06468,626939.551,0.119695,302732.67999999993,0.00807,38435,29.28618,1189.2806075,30.428,2628.0029216000003,39.14671,868.8362964,18.764850000000003,596.2981347,0.8051799999999999,15.060706799999998,0.789,26.5929714,4685.442314999999,0.7581962814112674,-0.3695024473643771,0.05168807546065768,-2.8224698220246016,Tuesday,0.04571745643075764,0.8523488129233894,2023-08,August,3.3061893348588605,True,1,1,0.03749268015853824,0.027328852590530417,-0.25175915994194376,-0.6578947368421053,0.9948527309122104,0.9559710494571776,0.005919070167886398,0.05816331058401447,-0.1720505617977529,0.07722246793454235,0.0022878059940516504,0.0,0.0,0.0,1013.54501,0.1142888940575233,False,0.5836571732632136,0.0027295093607923593,101.49828529032472,297.8941809708183
2023-11-15,6.50087,568871.311564081,171.02485,93376.605419929,0.74,21.57,3550.35,52638.59,138.0,14570.13,956.12,21511.390000000003,109.91,10119.32,106.11,153.47,44.31,955.86,17.9,17567.58,110.07,4425.24,45.56,1145.72,November 2023,,,,,,,0.04868,652931.22,0.131765,396719.23000000004,0.00503,19275,39.80179,1504.4429016,39.51715,2499.6176035,41.11263,1063.5436511,17.483870000000003,442.9718597,0.87401,16.758681799999998,1.02007,44.989395,5396.590715,0.6578875789360282,-3.2085758592873437,0.01062043130735768,12.337417130144614,Wednesday,0.23971390493681155,0.03575477200067855,2023-11,November,-0.8185939945522487,True,1,1,0.016200294550809957,0.010392593326918886,0.2303166221919415,0.10447761194029836,6.641624040920716,8.582388840453357,0.10611904513707904,0.00567408079891063,0.4756801319043691,0.055321188878235894,0.19831667543398201,0.0,0.0,0.0,1706.2457200000001,1.299368705306562,False,0.467409107554447,0.0010732891056358107,263.1043815371161,438.7133771333895
2023-12-31,1.2114,16085.602249751,137.64348,24626.18261759,0.46,15.2,4210.39,54242.21,154.3,14620.86,6.109999999999999,555.71,12.82,1373.31,116.25,194.51,29.55,645.65,,h,111.77,4422.07,24.58,617.48,December 2023,,,,,,,,h,,h,,h,34.27181,1181.8875114999998,29.99262,1658.9219761,33.397290000000005,783.0865304,10.42255,325.6689394,0.95223,13.287765,0.8973599999999999,29.9977649,4915.01874,0.8566376290154287,1.9913384647299321,0.05324261109929829,-2.7137730812013983,Sunday,-0.006009564388254507,-7.162543705852529,2023-12,December,3.0588299242063233,True,1,1,-0.08546704599336175,-0.4386422173610146,-0.8669887455393906,-0.061224489795918324,-0.9326127715892798,0.011838989739542338,-0.039176791470369454,-0.2250196695515343,0.0,0.01989232594214796,0.009445585215605679,0.0,0.0,0.0,594.6948800000001,-0.2911310927431653,False,0.7368805646424168,0.0014096485748271751,110.85099261323374,200.66171155212297
2024-02-28,10.95072,773910.3320038359,283.72317,172983.849173874,0.6,14.6,4181.9,64859.15,182.35,21991.61,1306.26,33532.15,69.2,4481.26,108.92,194.6,41.51,1147.6,23.53,27336.62,95.76,3958.61,25.79,694.06,February 2024,,,,,,,0.05796,714150.579,0.11205,289706.29,0.00364,39745,30.65046,1329.0448337,32.37018,2121.9618401,29.97103,730.7094063000001,13.99532,423.7180322,0.81359,20.2324732,1.04062,54.98571,6439.508739999999,0.6494128929468617,-3.9051206322232366,0.07991901704877047,-8.265081201334915,Wednesday,0.3228548512031073,0.19691768842532656,2024-02,February,0.17037141975673709,True,1,1,0.03361296905112798,0.11504488111613287,0.010092885539557006,0.09090909090909083,8.758404303003136,3.9287749287749296,0.03163477931426417,0.008503401360544283,-0.09150579150579141,0.04988488104374533,0.07862818904224178,0.0,0.0,0.0,2148.59389,1.4473650314669437,False,0.46639962902106974,0.003009750696497567,140.66130751791835,362.3308186197227
2024-03-25,3.45132,92438.272719037,195.63791,102369.592415469,0.36,7.69,3707.24,40085.56,139.28,11794.29,232.44,6517,26.2,2608.45,77.39,129.18,30.48,619.01,7.35,8808.96,68.2,2523.09,15.31,361.4,March 2024,,,,,,,,h,,h,,h,20.50496,744.3775777000001,27.113930000000003,1412.2706714,19.518970000000003,448.22398160000006,8.71498,235.2849791,0.48358,7.6409192,0.68416,21.793648,4580.35981,0.8093774624225427,0.34476935534147873,-0.16872062569511725,1.4441802002223754,Monday,-0.11345074007450806,1.283712640812756,2024-03,March,-3.0350737876943756,True,1,1,-0.19281367719501596,0.37009819095243723,1.9580122903399984,-0.6288659793814433,17.01860465116279,5.390243902439025,-0.27699925261584457,-0.06703397612488526,-0.7111984282907662,-0.3221349766424808,-0.48520511096166774,0.0,0.0,0.0,796.09923,0.3168722597769835,True,0.6610915397699062,-0.0017569708948946456,194.37056271641606,401.0395427960177
2024-06-18,11.36889,779403.0653904349,246.43807,138322.95888443798,0.7,19.25,4404.62,61051.29,161.51,18231.94,1036.68,23288.43,39.2,4327.16,101.82,171.45,56.87,1648.2,30.73,30253.37,91.52,3775.42,29.74,740.62,June 2024,,,,,,,0.08368,805297.27,0.096875,286058.62,0.00425,27705,61.98461,2378.9740073,70.15692,4453.0949616,44.82342,1184.8329304,19.20829,645.6815657,1.44786,19.4912811,1.20467,58.5459588,6410.2075350000005,0.6871259590193595,-3.6161046658461737,0.02055654672258389,12.002140155728531,Tuesday,0.2743036497944309,0.06429701091044991,2024-06,June,-0.8165226563171621,True,1,1,0.03260661083050942,0.46151489898127296,2.919739210183353,0.02941176470588225,55.249593054801956,4.000000000000001,-0.05626100658077682,0.18159152295865355,101.43333333333334,0.06245646621778489,0.15900233826968035,0.0,0.0,0.0,1806.57696,1.8998087411616584,False,0.5013004869222343,0.00044554237534724834,194.2513969937624,366.1955129331318
